#,"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Region
,Asia,"141,716,460","+439,966","1,406,555",+746,"121,767,037","+449,977","18,542,868","24,724",,,,,,Asia
,North America,"96,797,571","+47,993","1,446,006",+788,"79,163,361","+144,184","16,188,204","7,324",,,,,,North America
,South America,"56,260,722","+34,014","1,289,432",+266,"51,964,760","+82,083","3,006,530","11,330",,,,,,South America
,Europe,"181,503,844","+660,811","1,783,090","+2,078","160,398,476","+843,056","19,322,278","10,448",,,,,,Europe
,Oceania,"5,780,669","+74,462","9,433",+68,"5,145,117","+91,508","626,119",159,,,,,,Australia/Oceania
,Africa,"11,784,585","+13,302","253,075",+31,"11,014,682","+11,516","516,828","1,341",,,,,,Africa
,,721,,15,,706,,0,0,,,,,,
,World,"493,844,572","+1,270,548","6,187,606","+3,977","429,454,139","+1,622,324","58,202,827","55,326","63,356",793.8,,,,All
1,China,"157,378","+1,235","4,638",,"127,680","+1,899","25,060",63,109,3,"160,000,000","111,163","1,439,323,776",Asia
2,USA,"81,923,308","+29,696","1,010,079",+698,"65,974,970","+127,988","14,938,259","1,767","244,970","3,020","987,410,535","2,952,590","334,421,770",North America
3,India,"43,030,925","+1,086","521,518",+72,"42,497,567","+1,198","11,840","8,944","30,651",371,"791,546,038","563,818","1,403,902,542",Asia
4,Brazil,"30,040,129","+27,331","660,586",+205,"28,892,353","+57,867","487,190","8,318","139,578","3,069","63,776,166","296,329","215,220,989",South America
5,France,"26,228,521","+203,021","142,784",+129,"23,615,792","+108,683","2,469,945","1,541","400,265","2,179","254,106,036","3,877,827","65,527,943",Europe
6,Germany,"21,959,130","+190,104","131,183",+470,"17,407,700","+251,100","4,420,247","2,494","260,624","1,557","104,701,826","1,242,665","84,255,868",Europe
7,UK,"21,433,554","+52,477","168,862",+374,"19,336,346","+73,405","1,928,346",351,"312,834","2,465","507,870,986","7,412,640","68,514,189",Europe
8,Russia,"17,926,104","+13,947","370,311",+316,"17,035,336","+37,459","520,457","2,300","122,744","2,536","273,400,000","1,872,030","146,044,692",Europe
9,Italy,"14,966,665","+88,780","160,823",+195,"13,531,567","+88,637","1,274,275",471,"248,182","2,667","204,235,935","3,386,704","60,305,218",Europe
10,Turkey,"14,919,591","+12,213","98,234",+37,"14,598,047","+13,568","223,310",975,"173,610","1,143","154,964,245","1,803,219","85,937,557",Asia
11,S. Korea,"14,267,401","+265,995","17,662",+209,N/A,N/A,N/A,"1,108","277,863",344,"15,804,065","307,790","51,346,910",Asia
12,Spain,"11,578,653","+6,769","102,747",+50,"10,997,681","+22,350","478,225",420,"247,478","2,196","471,036,328","10,067,744","46,786,679",Europe
13,Vietnam,"9,931,340","+55,043","42,681",+39,"8,147,290","+303,455","1,741,369","2,055","100,437",432,"84,742,786","857,016","98,881,274",Asia
14,Argentina,"9,045,326","+2,228","128,106",+20,"8,872,658","+2,116","44,562",468,"196,953","2,789","35,510,477","773,206","45,926,289",South America
15,Netherlands,"7,935,057","+14,032","22,037",+14,"6,685,179","+66,792","1,227,841",120,"461,296","1,281","21,107,399","1,227,056","17,201,659",Europe
16,Iran,"7,175,780","+4,615","140,407",+39,"6,895,961","+5,193","139,412","1,440","83,550","1,635","49,358,909","574,700","85,886,416",Asia
17,Japan,"6,735,920","+33,834","28,327",+41,"6,245,827","+42,305","461,766",508,"53,547",225,"43,901,851","348,997","125,794,456",Asia
18,Colombia,"6,086,484",+251,"139,678",+8,"5,919,709",+324,"27,097",342,"117,413","2,695","34,019,306","656,260","51,838,155",South America
19,Indonesia,"6,023,924","+2,282","155,421",+72,"5,783,299","+7,241","85,204","2,771","21,621",558,"92,541,687","332,145","278,618,099",Asia
20,Poland,"5,971,986","+1,879","115,395",+50,"5,333,566",+32,"523,025",268,"158,099","3,055","35,766,808","946,873","37,773,594",Europe
21,Mexico,"5,666,921",+706,"323,235",+12,"4,965,840","+1,420","377,846","4,798","43,154","2,461","15,602,608","118,815","131,318,750",North America
22,Ukraine,"4,975,837","+2,099","108,041",+22,N/A,N/A,N/A,177,"114,992","2,497","19,521,252","451,140","43,270,974",Europe
23,Australia,"4,785,679","+58,178","6,435",+37,"4,292,552","+71,166","486,692",114,"183,916",247,"67,080,089","2,577,921","26,021,000",Australia/Oceania
24,Malaysia,"4,268,486","+12,017","35,160",+33,"4,062,154","+20,431","171,172",234,"128,971","1,062","56,960,067","1,721,037","33,096,363",Asia
25,Israel,"3,967,740","+10,241","10,554",,"3,894,082","+10,959","63,104",259,"425,449","1,132","41,373,364","4,436,346","9,326,000",Asia
26,Austria,"3,912,606","+12,946","16,061",+59,"3,643,590","+35,888","252,955",224,"430,102","1,766","177,405,999","19,501,763","9,096,921",Europe
27,Belgium,"3,881,523",,"30,908",,"3,561,398","+13,486","289,217",183,"332,366","2,647","33,001,012","2,825,798","11,678,474",Europe
28,Czechia,"3,838,914","+6,553","39,781",+24,"3,747,652","+7,180","51,481",92,"357,308","3,703","54,790,753","5,099,671","10,743,978",Europe
29,Thailand,"3,757,575","+21,088","25,606",+91,"3,481,827","+27,519","250,142","1,496","53,597",365,"17,270,775","246,343","70,108,510",Asia
30,South Africa,"3,725,177","+1,538","100,067",+15,"3,613,688","+1,607","11,422",546,"61,446","1,651","23,947,309","395,003","60,625,704",Africa
31,Philippines,"3,679,979",+221,"59,370",+5,"3,586,984","+1,387","33,625",289,"32,813",529,"29,022,359","258,782","112,149,810",Asia
32,Portugal,"3,604,114",,"21,693",,N/A,N/A,N/A,61,"355,283","2,138","40,239,817","3,966,726","10,144,339",Europe
33,Peru,"3,549,028",+311,"212,372",+18,N/A,N/A,N/A,421,"105,061","6,287","28,971,116","857,622","33,780,766",South America
34,Canada,"3,521,753","+11,547","37,772",+51,"3,313,633","+9,066","170,348",386,"91,892",986,"59,642,149","1,556,219","38,325,048",North America
35,Switzerland,"3,512,093","+5,847","13,740",+4,"2,916,405","+41,270","581,948",136,"400,644","1,567","20,400,357","2,327,184","8,766,111",Europe
36,Chile,"3,492,200","+2,287","56,809",+11,"3,131,650","+19,305","303,741",520,"179,962","2,928","35,790,084","1,844,351","19,405,242",South America
37,Greece,"3,114,591","+18,456","27,816",+70,"2,856,354","+45,086","230,421",358,"301,411","2,692","75,356,144","7,292,499","10,333,377",Europe
38,Denmark,"2,924,746","+3,170","5,798",+21,"2,867,100","+6,977","51,848",19,"501,832",995,"126,879,654","21,770,206","5,828,133",Europe
39,Romania,"2,864,473","+3,047","65,129",+27,"2,606,660",,"192,684",385,"150,669","3,426","22,213,710","1,168,426","19,011,654",Europe
40,Sweden,"2,491,161","+1,036","18,472",,"2,440,686","+1,267","32,003",25,"243,988","1,809","18,417,910","1,803,875","10,210,194",Europe
41,Iraq,"2,320,806",+280,"25,178",+1,"2,285,632",+699,"9,996",41,"55,506",602,"18,366,982","439,280","41,811,513",Asia
42,Serbia,"1,983,734","+1,541","15,842",+8,"1,936,195","+2,067","31,697",28,"228,663","1,826","9,249,135","1,066,136","8,675,379",Europe
43,Bangladesh,"1,951,867",+36,"29,123",,"1,885,251",+899,"37,493","1,283","11,647",174,"13,859,546","82,704","167,579,420",Asia
44,Hungary,"1,860,159","+5,961","45,611",+101,"1,717,268","+7,898","97,280",49,"193,421","4,743","11,158,930","1,160,317","9,617,142",Europe
45,Slovakia,"1,732,096","+5,144","19,462",+22,"1,627,006","+8,914","85,628",179,"316,984","3,562","6,926,378","1,267,569","5,464,300",Europe
46,Jordan,"1,689,314",,"14,003",,"1,668,852",,"6,459",276,"162,723","1,349","16,575,546","1,596,635","10,381,548",Asia
47,Georgia,"1,650,008",+578,"16,761",+3,"1,629,032",+389,"4,215",,"415,025","4,216","16,474,337","4,143,779","3,975,679",Asia
48,Pakistan,"1,525,775",+155,"30,361",,"1,486,252",+61,"9,162",321,"6,679",133,"27,607,487","120,850","228,444,473",Asia
49,Ireland,"1,477,112","+2,738","6,805",+6,"1,313,409","+1,241","156,898",54,"293,373","1,352","11,874,276","2,358,377","5,034,936",Europe
50,Norway,"1,411,550","+1,499","2,667",+21,N/A,N/A,N/A,20,"256,836",485,"11,002,430","2,001,930","5,495,912",Europe
51,Kazakhstan,"1,305,214",+15,"13,660",,"1,290,108",+73,"1,446",528,"68,078",712,"11,575,012","603,737","19,172,287",Asia
52,Hong Kong,"1,177,814","+3,254","8,349",+87,N/A,N/A,N/A,115,"154,892","1,098","44,972,952","5,914,288","7,604,119",Asia
53,Morocco,"1,163,656",+95,"16,061",+1,"1,146,888",+91,707,293,"30,882",426,"11,237,010","298,213","37,681,122",Africa
54,Bulgaria,"1,142,698",+839,"36,636",+28,"933,840","+2,158","172,222",174,"166,664","5,343","9,650,834","1,407,583","6,856,318",Europe
55,Singapore,"1,119,419","+6,341","1,284",+1,"1,046,731","+4,644","71,404",16,"188,728",216,"23,548,306","3,970,117","5,931,389",Asia
56,Croatia,"1,103,662",+835,"15,634",+15,"1,080,707","+1,125","7,321",34,"271,793","3,850","4,698,129","1,156,982","4,060,676",Europe
57,Cuba,"1,093,676",+510,"8,516",+1,"1,081,969",+860,"3,191",23,"96,662",753,"12,920,253","1,141,926","11,314,438",North America
58,Lebanon,"1,093,551",+284,"10,324",+5,"1,067,926","+3,865","15,301",186,"161,491","1,525","4,795,578","708,189","6,771,607",Asia
59,Tunisia,"1,037,358",,"28,425",,N/A,N/A,N/A,29,"86,185","2,362","4,537,900","377,013","12,036,442",Africa
60,Lithuania,"1,033,929","+2,164","8,927",+11,"973,428","+5,597","51,574",62,"389,369","3,362","8,102,064","3,051,166","2,655,399",Europe
61,Nepal,"978,528",+21,"11,951",,"965,765",+51,812,100,"32,553",398,"5,563,056","185,068","30,059,602",Asia
62,Slovenia,"978,171","+3,436","6,512",+7,"936,697","+5,000","34,962",37,"470,401","3,132","2,621,101","1,260,483","2,079,441",Europe
63,Belarus,"965,947",+293,"6,853",+4,"928,536",,"30,558",,"102,283",726,"12,899,942","1,365,962","9,443,848",Europe
64,Finland,"907,786","+6,450","3,254",+2,"46,000",,"858,532",40,"163,392",586,"10,483,383","1,886,898","5,555,882",Europe
65,Bolivia,"902,605",+108,"21,897",+1,"843,920","+1,324","36,788",220,"75,510","1,832","2,686,794","224,771","11,953,454",South America
66,UAE,"892,714",+244,"2,302",,"871,055",+441,"19,357",,"88,380",228,"149,380,063","14,788,828","10,100,872",Asia
67,Uruguay,"890,980",+840,"7,171",+2,"878,876","+1,081","4,933",35,"254,934","2,052","6,037,194","1,727,411","3,494,937",South America
68,Ecuador,"862,870",+519,"35,449",,N/A,N/A,N/A,759,"47,633","1,957","2,470,170","136,362","18,114,863",South America
69,Costa Rica,"841,343",+685,"8,327",+7,"820,853","+2,423","12,163",63,"162,545","1,609","4,136,613","799,183","5,176,055",North America
70,Guatemala,"832,159","+1,010","17,338",+9,"807,873","+1,615","6,948",5,"44,984",937,"4,279,413","231,331","18,499,120",North America
71,Latvia,"804,288","+1,401","5,657",+9,"771,691","+4,800","26,940",27,"434,874","3,059","7,079,255","3,827,717","1,849,472",Europe
72,Azerbaijan,"792,103",+36,"9,700",+3,"782,084",+44,319,,"76,902",942,"6,721,330","652,547","10,300,153",Asia
73,Panama,"765,677",+340,"8,172",,"755,296",+239,"2,209",10,"172,668","1,843","5,729,565","1,292,077","4,434,382",North America
74,Saudi Arabia,"751,296",+116,"9,050",,"735,699",+298,"6,547",90,"21,004",253,"41,605,651","1,163,187","35,768,675",Asia
75,New Zealand,"717,650","+14,183",386,+23,"627,504","+17,189","89,760",,"143,470",77,"6,935,598","1,386,537","5,002,100",Australia/Oceania
76,Sri Lanka,"662,216",+113,"16,485",,"637,306",+9,"8,425",,"30,699",764,"6,368,159","295,213","21,571,407",Asia
77,Paraguay,"648,353",,"18,731",,"624,673",,"4,949",8,"88,976","2,571","2,601,300","356,986","7,286,849",South America
78,Kuwait,"629,912",+128,"2,555",,"625,796",+154,"1,561",10,"143,756",583,"7,922,315","1,808,005","4,381,799",Asia
79,Myanmar,"611,984",+58,"19,433",,"590,358",+166,"2,193",,"11,116",353,"7,718,788","140,208","55,052,320",Asia
80,Palestine,"581,467",+231,"5,351",,"575,095",,"1,021",17,"109,500","1,008","3,078,533","579,741","5,310,183",Asia
81,Dominican Republic,"578,319",+110,"4,375",,"573,814",+111,130,21,"52,386",396,"3,237,860","293,297","11,039,521",North America
82,Estonia,"560,230","+1,110","2,475",+6,"488,121",+952,"69,634",8,"421,826","1,864","3,258,517","2,453,507","1,328,106",Europe
83,Bahrain,"557,387",+624,"1,472",+1,"550,620",+626,"5,295",3,"308,691",815,"9,628,972","5,332,705","1,805,645",Asia
84,Venezuela,"521,030",+125,"5,688",+1,"513,671",+50,"1,671",230,"18,415",201,"3,359,014","118,718","28,294,019",South America
85,Moldova,"514,428",+206,"11,452",+3,"500,531",+264,"2,445",52,"128,048","2,851","3,167,975","788,554","4,017,448",Europe
86,Egypt,"509,177",,"24,473",,"438,458",,"46,246",122,"4,816",231,"3,693,367","34,931","105,732,970",Africa
87,Libya,"501,738",,"6,419",,"490,052",,"5,267",101,"71,312",912,"2,473,358","351,536","7,035,853",Africa
88,Ethiopia,"469,879",+36,"7,508",,"449,425",+10,"12,946",15,"3,916",63,"4,682,260","39,027","119,976,363",Africa
89,Mongolia,"468,772",+81,"2,177",,"313,256",,"153,339",192,"139,050",646,"4,030,048","1,195,413","3,371,259",Asia
90,Cyprus,"447,161","+2,987",954,+3,"124,370",,"321,837",60,"365,674",780,"9,477,138","7,750,098","1,222,841",Asia
91,Armenia,"422,594",+13,"8,619",+2,"410,229",+105,"3,746",,"142,144","2,899","2,985,996","1,004,372","2,972,999",Asia
92,Honduras,"421,062",,"10,880",,"131,100",,"279,082",105,"41,353","1,069","1,263,329","124,074","10,182,022",North America
93,Oman,"388,536",+36,"4,252",,"383,364",+37,920,12,"72,824",797,"25,000,000","4,685,826","5,335,239",Asia
94,Bosnia and Herzegovina,"375,849",+114,"15,727",+3,"192,218",,"167,904",,"115,828","4,847","1,740,582","536,410","3,244,875",Europe
