#,"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Region
95,Qatar,"362,150",+143,677,,"360,177",+115,"1,296",2,"128,980",241,"3,413,836","1,215,838","2,807,805",Asia
96,Réunion,"347,941","+10,996",720,+11,"331,736","+9,217","15,485",10,"383,801",794,"1,603,660","1,768,937","906,567",Africa
97,Kenya,"323,479",+11,"5,648",,"317,717",+15,114,1,"5,791",101,"3,534,556","63,279","55,856,538",Africa
98,Zambia,"317,221",+111,"3,967",,"312,615",+49,639,,"16,445",206,"3,368,245","174,610","19,290,131",Africa
99,North Macedonia,"306,947",+236,"9,231",,"296,166",+252,"1,550",,"147,342","4,431","1,960,264","940,977","2,083,223",Europe
100,Botswana,"305,526",,"2,686",,"302,476",,364,1,"125,461","1,103","2,026,898","832,324","2,435,228",Africa
101,Albania,"274,000",+87,"3,492",,"270,055",+131,453,13,"95,395","1,216","1,782,376","620,548","2,872,262",Europe
102,Algeria,"265,699",+5,"6,874",,"178,312",+4,"80,513",6,"5,872",152,"230,861","5,102","45,245,364",Africa
103,Nigeria,"255,516",+48,"3,142",,"249,674",+62,"2,700",11,"1,188",15,"4,906,535","22,807","215,133,359",Africa
104,Zimbabwe,"246,744",+132,"5,451",,"239,055",+198,"2,238",12,"16,186",358,"2,203,571","144,554","15,243,967",Africa
105,Uzbekistan,"237,906",+18,"1,637",,"235,742",+31,527,23,"6,931",48,"1,377,915","40,145","34,323,459",Asia
106,Montenegro,"233,453",+88,"2,706",,"230,157",+71,590,6,"371,619","4,308","2,427,484","3,864,153","628,206",Europe
107,Mozambique,"225,268",+1,"2,200",,"223,021",+5,47,13,"6,869",67,"1,299,144","39,612","32,796,659",Africa
108,Luxembourg,"220,034",+644,"1,042",+1,"200,508",+272,"18,484",3,"341,714","1,618","4,174,339","6,482,779","643,912",Europe
109,Kyrgyzstan,"200,968",,"2,991",,"196,248",,"1,729",131,"29,934",446,"1,907,195","284,073","6,713,746",Asia
110,Laos,"186,870","+2,272",682,,"7,660",,"178,528",,"25,045",91,"1,023,002","137,104","7,461,492",Asia
111,Iceland,"182,633",+803,102,+1,"75,685",,"106,846",1,"529,150",296,"1,890,042","5,476,097","345,144",Europe
112,Afghanistan,"177,949",+46,"7,671",,"161,033",,"9,245","1,124","4,397",190,"925,444","22,866","40,471,791",Asia
113,Maldives,"177,658",,298,,"163,687",,"13,673",25,"318,779",535,"2,213,831","3,972,365","557,308",Asia
114,Uganda,"163,951",+2,"3,596",+1,"100,192",+5,"60,163",3,"3,396",74,"2,570,233","53,233","48,283,085",Africa
115,El Salvador,"161,570",,"4,121",+1,"144,494",,"12,955",40,"24,690",630,"1,875,785","286,648","6,543,856",North America
116,Ghana,"161,014",+43,"1,445",,"159,531",+63,38,1,"4,998",45,"2,422,885","75,210","32,214,915",Africa
117,Namibia,"157,776",+12,"4,020",,"153,069",,687,3,"60,175","1,533","987,182","376,509","2,621,932",Africa
118,Martinique,"147,519","+2,472",918,+4,104,,"146,497",8,"393,644","2,450","828,928","2,211,937","374,752",North America
119,Trinidad and Tobago,"139,114",+321,"3,766",+3,"128,540",,"6,808",18,"98,840","2,676","676,774","480,844","1,407,471",North America
120,Guadeloupe,"137,327",,852,,"2,250",,"134,225",19,"343,107","2,129","938,039","2,343,662","400,245",North America
121,Brunei,"136,821",+447,214,+1,"133,494",+773,"3,113",,"307,561",481,"717,784","1,613,513","444,858",Asia
122,Cambodia,"135,812",+30,"3,055",+1,"132,328",+127,429,,"7,930",178,"2,932,388","171,220","17,126,471",Asia
123,Rwanda,"129,735",+2,"1,458",,"45,522",,"82,755",1,"9,598",108,"5,145,742","380,675","13,517,400",Africa
124,Jamaica,"128,880",+11,"2,898",+1,"81,425",,"44,557",,"43,191",971,"936,937","313,994","2,983,935",North America
125,Cameroon,"119,544",,"1,927",,"117,455",,162,13,"4,314",70,"1,751,774","63,220","27,709,049",Africa
126,Angola,"99,194",,"1,900",,"97,149",,145,,"2,861",55,"1,499,795","43,265","34,665,438",Africa
127,DRC,"86,748",,"1,337",,"50,930",,"34,481",,919,14,"846,704","8,974","94,353,236",Africa
128,Senegal,"85,924",+4,"1,965",,"83,925",+3,34,,"4,904",112,"1,050,047","59,932","17,520,589",Africa
129,Malawi,"85,667",+3,"2,626",,"80,810",+15,"2,231",67,"4,283",131,"563,689","28,184","20,000,074",Africa
130,Malta,"82,845",+719,649,+5,"74,227",+329,"7,969",4,"186,750","1,463","1,820,830","4,104,537","443,614",Europe
131,Ivory Coast,"81,780",+9,796,,"80,945",+10,39,,"2,971",29,"1,477,408","53,669","27,528,114",Africa
132,Suriname,"79,236",+4,"1,325",,"49,391",+8,"28,520",,"132,971","2,224","235,461","395,142","595,890",South America
133,French Guiana,"79,075",,394,,"11,254",,"67,427",4,"253,195","1,262","609,252","1,950,799","312,309",South America
134,French Polynesia,"72,473",+87,648,+1,N/A,N/A,N/A,7,"255,395","2,284",,,"283,768",Australia/Oceania
135,Eswatini,"69,897",+35,"1,395",+1,"68,379",+5,123,11,"59,168","1,181","1,005,006","850,747","1,181,322",Africa
136,Channel Islands,"69,624",+211,156,,"67,712","+2,292","1,756",,"394,055",883,"1,247,374","7,059,835","176,686",Europe
137,Fiji,"64,466",+5,834,,"62,623",,"1,009",,"71,007",919,"505,211","556,468","907,888",Australia/Oceania
138,Madagascar,"64,050",,"1,388",,"59,313",,"3,349",22,"2,213",48,"413,244","14,277","28,944,091",Africa
139,Guyana,"63,283",+10,"1,226",,"61,975",+8,82,5,"79,778","1,546","572,803","722,107","793,238",South America
140,Sudan,"61,987",+21,"4,907",,N/A,N/A,N/A,,"1,358",107,"562,941","12,331","45,651,604",Africa
141,Barbados,"60,592",+432,375,,"58,319",+235,"1,898",,"210,393","1,302","617,920","2,145,593","287,995",North America
142,New Caledonia,"60,345",+18,312,+1,"59,884",+24,149,9,"207,848","1,075","98,964","340,865","290,332",Australia/Oceania
143,Mauritania,"58,675",+4,982,,"57,680",,13,,"12,061",202,"785,991","161,568","4,864,783",Africa
144,Belize,"57,318",+15,656,,"56,456",+12,206,6,"139,685","1,599","525,140","1,279,771","410,339",North America
145,Cabo Verde,"55,961",,401,,"55,499",+3,61,23,"98,762",708,"400,982","707,670","566,623",Africa
146,Syria,"55,723",+5,"3,145",,"51,783",+20,795,,"3,053",172,"146,269","8,015","18,249,040",Asia
147,Gabon,"47,588",,303,,"47,270",,15,,"20,528",131,"1,589,113","685,498","2,318,188",Africa
148,Papua New Guinea,"43,374","+1,171",643,+3,"42,597","+2,692",134,7,"4,691",70,"249,149","26,948","9,245,445",Australia/Oceania
149,Seychelles,"40,866",,164,,"39,963",,739,,"411,044","1,650",,,"99,420",Africa
150,Curaçao,"40,671",,267,,"39,858",,546,3,"246,081","1,615","494,095","2,989,533","165,275",North America
151,Andorra,"40,024",,153,,"39,283",,588,14,"516,552","1,975","249,838","3,224,423","77,483",Europe
152,Burundi,"38,588",+13,38,,773,,"37,777",,"3,084",3,"345,742","27,628","12,514,042",Africa
153,Togo,"36,946",+1,272,,"36,612",+10,62,,"4,286",32,"720,871","83,625","8,620,298",Africa
154,Mayotte,"36,891",,187,,"2,964",,"33,740",,"129,714",658,"176,919","622,074","284,402",Africa
155,Mauritius,"36,758",+77,968,,"34,387",+92,"1,403",,"28,819",759,"358,675","281,207","1,275,486",Africa
156,Guinea,"36,459",,440,,"35,976",,43,8,"2,650",32,"660,107","47,974","13,759,789",Africa
157,Faeroe Islands,"34,658",,28,,"7,693",,"26,937",5,"704,574",569,"778,000","15,816,223","49,190",Europe
158,Aruba,"34,051",,212,,"33,752",,87,3,"316,562","1,971","177,885","1,653,744","107,565",North America
159,Tanzania,"33,815",,800,,N/A,N/A,N/A,7,539,13,,,"62,728,766",Africa
160,Bahamas,"33,314",+1,788,,"32,210",+2,316,11,"83,314","1,971","226,807","567,212","399,863",North America
161,Bhutan,"33,146","+1,219",12,,"26,954","+1,105","6,180",4,"42,140",15,"2,130,182","2,708,181","786,573",Asia
162,Lesotho,"32,910",,697,,"24,155",,"8,058",,"15,151",321,"431,221","198,521","2,172,163",Africa
163,Haiti,"30,567",,833,,"28,745",,989,,"2,624",72,"132,422","11,369","11,647,352",North America
164,Mali,"30,512",+6,728,,"29,650",+3,134,,"1,434",34,"652,947","30,687","21,277,407",Africa
165,Isle of Man,"28,416",,84,,"26,794",,"1,538",,"331,088",979,"150,753","1,756,496","85,826",Europe
166,Benin,"26,952",,163,,"25,506",,"1,283",5,"2,125",13,"604,310","47,651","12,682,131",Africa
167,Somalia,"26,471",+71,"1,350",+2,"13,182",,"11,939",,"1,588",81,"400,466","24,018","16,673,646",Africa
168,Taiwan,"24,866",+281,853,,"20,639",+90,"3,374",,"1,041",36,"12,953,471","542,152","23,892,711",Asia
169,Congo,"24,079",+8,385,,"20,178",,"3,516",,"4,182",67,"347,815","60,414","5,757,178",Africa
170,Saint Lucia,"22,977",+12,365,,"22,589",+7,23,1,"124,130","1,972","140,625","759,704","185,105",North America
171,Timor-Leste,"22,832",,130,,"22,692",,10,,"16,755",95,"257,486","188,958","1,362,661",Asia
172,Burkina Faso,"20,853",,382,,"20,439",,32,,952,17,"248,995","11,363","21,912,136",Africa
173,Cayman Islands,"20,606",,24,,"8,553",,"12,029",1,"307,181",358,"222,773","3,320,955","67,081",North America
174,Nicaragua,"18,491",+57,225,+1,"4,225",,"14,041",,"2,734",33,,,"6,763,372",North America
175,Tajikistan,"17,388",,124,,"17,264",,0,,"1,754",13,,,"9,914,784",Asia
176,South Sudan,"17,311",+10,138,,"13,514",,"3,659",1,"1,515",12,"364,018","31,862","11,424,873",Africa
177,Gibraltar,"17,120",+47,101,,"16,579",+53,440,3,"508,419","2,999","534,283","15,866,807","33,673",Europe
178,Liechtenstein,"16,570",+11,84,,"16,345",,141,2,"432,400","2,192","80,413","2,098,406","38,321",Europe
179,Equatorial Guinea,"15,904",+1,183,,"15,696",+3,25,5,"10,716",123,"303,365","204,411","1,484,094",Africa
180,Djibouti,"15,591",+1,189,,"15,396",,6,,"15,386",187,"299,332","295,402","1,013,303",Africa
181,San Marino,"15,181",,113,,"14,740",,328,4,"445,753","3,318","144,139","4,232,287","34,057",Europe
182,CAR,"14,649",,113,,"6,859",,"7,677",2,"2,943",23,"81,294","16,332","4,977,637",Africa
183,Grenada,"14,024",,218,,"13,748",,58,4,"123,624","1,922","144,147","1,270,678","113,441",North America
184,Bermuda,"12,564",,128,,"12,198",,238,,"203,061","2,069","841,380","13,598,500","61,873",North America
185,Gambia,"11,990",+1,365,,"11,591",,34,,"4,728",144,"155,686","61,386","2,536,163",Africa
186,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,228",369,"164,926","2,896,335","56,943",North America
187,Dominica,"11,897",+6,63,,"11,704",+21,130,,"164,548",871,"185,213","2,561,693","72,301",North America
188,Solomon Islands,"11,856",+386,136,+3,"9,700",,"2,020",2,"16,546",190,"5,117","7,141","716,536",Australia/Oceania
189,Yemen,"11,812",+4,"2,144",,"8,999",,669,23,381,69,"265,253","8,561","30,982,454",Asia
190,Monaco,"10,943",+71,54,,"10,696",+28,193,4,"275,420","1,359","54,960","1,383,268","39,732",Europe
191,Saint Martin,"10,107",,63,,"1,399",,"8,645",7,"253,773","1,582","112,382","2,821,754","39,827",North America
192,Sint Maarten,"9,787",+21,86,,"9,627",+26,74,10,"223,790","1,966","62,056","1,418,974","43,733",North America
193,Eritrea,"9,728",,103,,"9,623",,2,,"2,678",28,"23,693","6,522","3,632,865",Africa
194,Caribbean Netherlands,"8,860",+9,33,,"8,459",+12,368,,"332,433","1,238","30,126","1,130,347","26,652",North America
195,Niger,"8,816",+5,308,,"8,487",+3,21,1,342,12,"242,224","9,407","25,748,349",Africa
196,Guinea-Bissau,"8,151",,170,,"7,191",+43,790,6,"3,976",83,"129,981","63,409","2,049,884",Africa
197,Comoros,"8,093",,160,,"7,921",,12,,"8,970",177,,,"902,214",Africa
198,Sierra Leone,"7,675",,125,,N/A,N/A,N/A,,929,15,"259,958","31,462","8,262,598",Africa
199,Antigua and Barbuda,"7,493",,135,,"7,350",,8,1,"75,415","1,359","18,901","190,233","99,357",North America
200,Liberia,"7,400",,294,,"5,747",,"1,359",2,"1,405",56,"139,824","26,547","5,266,949",Africa
201,Tonga,"7,385",+151,9,,"5,339",+424,"2,037",,"68,503",83,"232,745","2,158,944","107,805",Australia/Oceania
202,Chad,"7,347",,192,,"4,874",,"2,281",,426,11,"191,341","11,089","17,255,418",Africa
203,St. Vincent Grenadines,"6,747",+1,106,,"6,639",+1,2,,"60,478",950,"98,654","884,305","111,561",North America
204,British Virgin Islands,"6,155",,62,,N/A,N/A,N/A,1,"201,242","2,027","102,012","3,335,360","30,585",North America
205,Sao Tome and Principe,"5,948",,73,,"5,872",,3,,"26,281",323,"29,036","128,293","226,325",Africa
206,Turks and Caicos,"5,923",+13,36,,"5,859",+21,28,4,"149,424",908,"447,713","11,294,760","39,639",North America
207,Saint Kitts and Nevis,"5,550",+1,43,,"5,506",,1,,"103,041",798,"65,141","1,209,406","53,862",North America
208,Vanuatu,"4,524",+93,2,,"1,861",,"2,661",11,"14,147",6,"24,976","78,104","319,780",Australia/Oceania
209,St. Barth,"4,150",,6,,N/A,N/A,N/A,,"417,925",604,"78,646","7,920,040","9,930",North America
210,Palau,"4,070",+28,6,,"3,732",+11,332,,"223,063",329,"41,281","2,262,468","18,246",Australia/Oceania
211,Kiribati,"3,067",,13,,"2,590",+2,464,9,"25,001",106,,,"122,676",Australia/Oceania
212,Samoa,"2,782",+160,2,,"1,039",,"1,741",,"13,859",10,,,"200,736",Australia/Oceania
213,Anguilla,"2,717",+17,9,,"2,692",+16,16,4,"178,293",591,"51,382","3,371,744","15,239",North America
214,Cook Islands,"2,526",,,,"1,749",,777,,"143,588",,"12,268","697,362","17,592",Australia/Oceania
215,Saint Pierre Miquelon,"2,236",,1,,"1,837",+109,398,1,"389,276",174,"17,516","3,049,443","5,744",North America
216,Diamond Princess,712,,13,,699,,0,,,,,,,
217,Wallis and Futuna,454,,7,,438,,9,,"41,682",643,"20,508","1,882,850","10,892",Australia/Oceania
218,Montserrat,175,,2,,173,,0,,"35,021",400,"8,796","1,760,256","4,997",North America
219,Falkland Islands,123,,,,N/A,N/A,N/A,,"33,625",,"8,632","2,359,759","3,658",South America
220,Macao,82,,,,82,,0,,123,,"5,375","8,084","664,924",Asia
221,Vatican City,29,,,,28,,1,,"36,025",,,,805,Europe
222,Western Sahara,10,,1,,8,,1,,16,2,,,"623,192",Africa
223,MS Zaandam,9,,2,,7,,0,,,,,,,
224,Marshall Islands,7,,,,7,,0,,117,,,,"59,894",Australia/Oceania
225,Niue,7,,,,1,,6,,"4,255",,,,"1,645",Australia/Oceania
226,Nauru,3,+2,,,,,3,,274,,,,"10,944",Australia/Oceania
227,Saint Helena,2,,,,2,,0,,327,,,,"6,109",Africa
228,Micronesia,1,,,,1,,0,,9,,,,"117,147",Australia/Oceania
